@relation data.train
@attribute GI_13375884-S numeric
@attribute GI_13375886-S numeric
@attribute GI_13375890-A numeric
@attribute GI_13375900-S numeric
@attribute GI_13375912-S numeric
@attribute GI_13375918-S numeric
@attribute GI_13375925-S numeric
@attribute GI_13375927-S numeric
@attribute GI_13375951-S numeric
@attribute GI_13375953-S numeric
@attribute GI_13375959-S numeric
@attribute GI_13375961-S numeric
@attribute GI_13375963-S numeric
@attribute GI_13375978-S numeric
@attribute GI_13375980-S numeric
@attribute GI_13375984-S numeric
@attribute GI_13375990-S numeric
@attribute GI_13375996-S numeric
@attribute GI_13376000-S numeric
@attribute GI_13376006-S numeric
@attribute GI_13376012-S numeric
@attribute GI_13376022-S numeric
@attribute GI_13376024-S numeric
@attribute GI_13376028-S numeric
@attribute GI_13376030-A numeric
@attribute GI_13376039-S numeric
@attribute GI_13376041-S numeric
@attribute GI_13376049-S numeric
@attribute GI_13376059-S numeric
@attribute GI_13376061-S numeric
@attribute GI_13376063-S numeric
@attribute GI_13376075-S numeric
@attribute GI_13376079-S numeric
@attribute GI_13376087-S numeric
@attribute GI_13376090-S numeric
@attribute GI_13376096-S numeric
@attribute GI_13376098-S numeric
@attribute GI_13376104-S numeric
@attribute GI_13376108-S numeric
@attribute GI_13376112-S numeric
@attribute GI_13376118-S numeric
@attribute GI_13376122-S numeric
@attribute GI_13376139-S numeric
@attribute GI_13376141-S numeric
@attribute GI_13376149-S numeric
@attribute GI_13376161-S numeric
@attribute GI_13376163-S numeric
@attribute GI_13376165-S numeric
@attribute GI_13376167-S numeric
@attribute GI_13376169-S numeric
@attribute GI_13376172-S numeric
@attribute GI_13376180-S numeric
@attribute GI_13376182-S numeric
@attribute GI_13376184-S numeric
@attribute GI_13376186-I numeric
@attribute GI_13376188-S numeric
@attribute GI_13376194-S numeric
@attribute GI_13376199-S numeric
@attribute GI_13376201-S numeric
@attribute GI_13376203-S numeric
@attribute GI_13376207-S numeric
@attribute GI_13376209-S numeric
@attribute GI_13376215-S numeric
@attribute GI_13376219-S numeric
@attribute GI_13376225-S numeric
@attribute GI_13376227-S numeric
@attribute GI_13376229-S numeric
@attribute GI_13376239-S numeric
@attribute GI_13376242-S numeric
@attribute GI_13376244-S numeric
@attribute GI_13376246-S numeric
@attribute GI_13376252-S numeric
@attribute GI_13376260-S numeric
@attribute GI_13376262-S numeric
@attribute GI_13376266-S numeric
@attribute GI_13376268-S numeric
@attribute GI_13376270-S numeric
@attribute GI_13376276-S numeric
@attribute GI_13376278-S numeric
@attribute GI_13376285-S numeric
@attribute GI_13376287-S numeric
@attribute GI_13376289-S numeric
@attribute GI_13376291-S numeric
@attribute GI_13376297-S numeric
@attribute GI_13376301-S numeric
@attribute GI_13376303-S numeric
@attribute GI_13376305-S numeric
@attribute GI_13376307-S numeric
@attribute GI_13376313-S numeric
@attribute GI_13376317-S numeric
@attribute GI_13376321-S numeric
@attribute GI_13376326-S numeric
@attribute GI_13376328-S numeric
@attribute GI_13376330-S numeric
@attribute GI_13376332-S numeric
@attribute GI_13376334-S numeric
@attribute GI_13376338-S numeric
@attribute GI_13376342-S numeric
@attribute GI_13376346-S numeric
@attribute GI_13376352-S numeric
@attribute GI_13376362-S numeric
@attribute GI_13376366-S numeric
@attribute GI_13376368-S numeric
@attribute GI_13376370-S numeric
@attribute GI_13376375-S numeric
@attribute GI_13376379-S numeric
@attribute GI_13376381-S numeric
@attribute GI_13376383-S numeric
@attribute GI_13376399-S numeric
@attribute GI_13376403-S numeric
@attribute GI_13376405-S numeric
@attribute GI_13376418-S numeric
@attribute GI_13376420-S numeric
@attribute GI_13376422-S numeric
@attribute GI_13376426-S numeric
@attribute GI_13376428-S numeric
@attribute GI_13376430-S numeric
@attribute GI_13376434-S numeric
@attribute GI_13376446-S numeric
@attribute GI_13376452-S numeric
@attribute GI_13376459-S numeric
@attribute GI_13376465-S numeric
@attribute GI_13376473-S numeric
@attribute GI_13376475-S numeric
@attribute GI_13376477-S numeric
@attribute GI_13376479-S numeric
@attribute GI_13376487-S numeric
@attribute GI_13376491-S numeric
@attribute GI_13376493-S numeric
@attribute GI_13376495-S numeric
@attribute GI_13376499-S numeric
@attribute GI_13376510-S numeric
@attribute GI_13376514-S numeric
@attribute GI_13376518-S numeric
@attribute GI_13376520-S numeric
@attribute GI_13376526-S numeric
@attribute GI_13376528-S numeric
@attribute GI_13376530-S numeric
@attribute GI_13376532-S numeric
@attribute GI_13376538-S numeric
@attribute GI_13376540-S numeric
@attribute GI_13376542-S numeric
@attribute GI_13376545-S numeric
@attribute GI_13376547-S numeric
@attribute GI_13376551-S numeric
@attribute GI_13376553-S numeric
@attribute GI_13376555-S numeric
@attribute GI_13376557-S numeric
@attribute GI_13376561-S numeric
@attribute GI_13376565-S numeric
@attribute GI_13376573-S numeric
@attribute GI_13376575-S numeric
@attribute GI_13376577-S numeric
@attribute GI_13376579-S numeric
@attribute GI_13376581-S numeric
@attribute GI_13376588-S numeric
@attribute GI_13376590-S numeric
@attribute GI_13376600-S numeric
@attribute GI_13376602-S numeric
@attribute GI_13376606-S numeric
@attribute GI_13376610-S numeric
@attribute GI_13376614-S numeric
@attribute GI_13376618-S numeric
@attribute GI_13376622-S numeric
@attribute GI_13376631-S numeric
@attribute GI_13376635-S numeric
@attribute GI_13376641-S numeric
@attribute GI_13376643-S numeric
@attribute GI_13376645-S numeric
@attribute GI_13376651-S numeric
@attribute GI_13376653-S numeric
@attribute GI_13376657-S numeric
@attribute GI_13376659-S numeric
@attribute GI_13376664-S numeric
@attribute GI_13376666-S numeric
@attribute GI_13376668-S numeric
@attribute GI_13376672-S numeric
@attribute GI_13376676-S numeric
@attribute GI_13376678-S numeric
@attribute GI_13376686-S numeric
@attribute GI_13376688-S numeric
@attribute GI_13376690-S numeric
@attribute GI_13376694-S numeric
@attribute GI_13376696-S numeric
@attribute GI_13376700-S numeric
@attribute GI_13376716-S numeric
@attribute GI_13376724-S numeric
@attribute GI_13376728-S numeric
@attribute GI_13376734-S numeric
@attribute GI_13376746-S numeric
@attribute GI_13376748-S numeric
@attribute GI_13376750-S numeric
@attribute GI_13376758-S numeric
@attribute GI_13376767-S numeric
@attribute GI_13376779-S numeric
@attribute GI_13376797-S numeric
@attribute GI_13376801-S numeric
@attribute GI_13376811-S numeric
@attribute GI_13376815-S numeric
@attribute GI_13376817-S numeric
@attribute GI_13376825-S numeric
@attribute GI_13376833-S numeric
@attribute GI_13376839-S numeric
@attribute GI_13376845-S numeric
@attribute GI_13376847-S numeric
@attribute GI_13376851-S numeric
@attribute GI_13376853-S numeric
@attribute GI_13376857-A numeric
@attribute GI_13376859-S numeric
@attribute GI_13376861-S numeric
@attribute GI_13376867-A numeric
@attribute GI_13376873-S numeric
@attribute GI_13376875-S numeric
@attribute GI_13376877-S numeric
@attribute GI_13376994-S numeric
@attribute GI_13376995-S numeric
@attribute GI_13376997-S numeric
@attribute GI_13376998-S numeric
@attribute GI_13376999-S numeric
@attribute GI_13377000-S numeric
@attribute GI_13377001-S numeric
@attribute GI_13377003-S numeric
@attribute GI_13378148-A numeric
@attribute GI_13378148-I numeric
@attribute GI_13384595-S numeric
@attribute GI_13384599-S numeric
@attribute GI_13384601-S numeric
@attribute GI_13385593-S numeric
@attribute GI_13386461-A numeric
@attribute GI_13386461-I numeric
@attribute GI_13386481-S numeric
@attribute GI_13386483-S numeric
@attribute GI_13386487-S numeric
@attribute GI_13386491-S numeric
@attribute GI_13386499-A numeric
@attribute GI_13386501-S numeric
@attribute GI_13386504-S numeric
@attribute GI_13386511-A numeric
@attribute GI_13399295-S numeric
@attribute GI_13399303-S numeric
@attribute GI_13399321-S numeric
@attribute GI_13430847-S numeric
@attribute GI_13430851-S numeric
@attribute GI_13430853-A numeric
@attribute GI_13430853-I numeric
@attribute GI_13430855-S numeric
@attribute GI_13430859-S numeric
@attribute GI_13430863-A numeric
@attribute GI_13430867-S numeric
@attribute GI_13430871-S numeric
@attribute GI_13430873-S numeric
@attribute GI_13430877-S numeric
@attribute GI_13430881-A numeric
@attribute GI_13435126-S numeric
@attribute GI_13435128-S numeric
@attribute GI_13435134-S numeric
@attribute GI_13435144-S numeric
@attribute GI_13435146-S numeric
@attribute GI_13435148-S numeric
@attribute GI_13435160-A numeric
@attribute GI_13435349-A numeric
@attribute GI_13435352-A numeric
@attribute GI_13435355-S numeric
@attribute GI_13435358-S numeric
@attribute GI_13435360-A numeric
@attribute GI_13435367-A numeric
@attribute GI_13435374-A numeric
@attribute GI_13435378-S numeric
@attribute GI_13435379-S numeric
@attribute GI_13435380-S numeric
@attribute GI_13435382-S numeric
@attribute GI_13435384-S numeric
@attribute GI_13435387-S numeric
@attribute GI_13435388-S numeric
@attribute GI_13435389-S numeric
@attribute GI_13435390-S numeric
@attribute GI_13435392-A numeric
@attribute GI_13435392-I numeric
@attribute GI_13435393-I numeric
@attribute GI_13435396-I numeric
@attribute GI_13435400-S numeric
@attribute GI_13435401-S numeric
@attribute GI_13435403-S numeric
@attribute GI_13435404-S numeric
@attribute GI_13442997-S numeric
@attribute GI_13443001-S numeric
@attribute GI_13443013-S numeric
@attribute GI_13443017-S numeric
@attribute GI_13443019-S numeric
@attribute GI_13443025-S numeric
@attribute GI_13443032-A numeric
@attribute GI_13443032-I numeric
@attribute GI_13446228-S numeric
@attribute GI_13449264-S numeric
@attribute GI_13449266-S numeric
@attribute GI_13449278-S numeric
@attribute GI_13449286-S numeric
@attribute GI_13470085-S numeric
@attribute GI_13470087-S numeric
@attribute GI_13470091-S numeric
@attribute GI_13470093-S numeric
@attribute GI_13487903-S numeric
@attribute GI_13489072-S numeric
@attribute GI_13489082-S numeric
@attribute GI_13489098-S numeric
@attribute GI_13489104-S numeric
@attribute GI_13491165-S numeric
@attribute GI_13491167-S numeric
@attribute GI_13491171-I numeric
@attribute GI_13514808-S numeric
@attribute GI_13514812-I numeric
@attribute GI_13514816-A numeric
@attribute GI_13514816-I numeric
@attribute GI_13514819-I numeric
@attribute GI_13514821-A numeric
@attribute GI_13514826-S numeric
@attribute GI_13514830-S numeric
@attribute GI_13518012-A numeric
@attribute GI_13518014-I numeric
@attribute GI_13518016-I numeric
@attribute GI_13518018-I numeric
@attribute GI_13518020-A numeric
@attribute GI_13518020-I numeric
@attribute GI_13518022-S numeric
@attribute GI_13518024-S numeric
@attribute GI_13518025-S numeric
@attribute GI_13518027-S numeric
@attribute GI_13518031-S numeric
@attribute GI_13518035-S numeric
@attribute GI_13518036-I numeric
@attribute GI_13518038-A numeric
@attribute GI_13518040-S numeric
@attribute GI_13518226-A numeric
@attribute GI_13518227-S numeric
@attribute GI_13540470-S numeric
@attribute GI_13540472-S numeric
@attribute GI_13540481-S numeric
@attribute GI_13540489-S numeric
@attribute GI_13540500-S numeric
@attribute GI_13540508-S numeric
@attribute GI_13540512-S numeric
@attribute GI_13540514-S numeric
@attribute GI_13540520-S numeric
@attribute GI_13540522-S numeric
@attribute GI_13540528-I numeric
@attribute GI_13540532-S numeric
@attribute GI_13540534-S numeric
@attribute GI_13540544-S numeric
@attribute GI_13540554-S numeric
@attribute GI_13540556-S numeric
@attribute GI_13540558-S numeric
@attribute GI_13540560-S numeric
@attribute GI_13540562-S numeric
@attribute GI_13540575-S numeric
@attribute GI_13540579-S numeric
@attribute GI_13540585-S numeric
@attribute GI_13540593-S numeric
@attribute GI_13540601-S numeric
@attribute GI_13540609-S numeric
@attribute GI_13540611-S numeric
@attribute GI_13562087-S numeric
@attribute GI_13562103-S numeric
@attribute GI_13569839-S numeric
@attribute GI_13569844-S numeric
@attribute GI_13569847-I numeric
@attribute GI_13569857-S numeric
@attribute GI_13569859-S numeric
@attribute GI_13569863-S numeric
@attribute GI_13569865-S numeric
@attribute GI_13569869-S numeric
@attribute GI_13569871-S numeric
@attribute GI_13569886-S numeric
@attribute GI_13569888-S numeric
@attribute GI_13569896-S numeric
@attribute GI_13569912-S numeric
@attribute GI_13569914-S numeric
@attribute GI_13569916-S numeric
@attribute GI_13569918-A numeric
@attribute GI_13569918-I numeric
@attribute GI_13569921-S numeric
@attribute GI_13569927-S numeric
@attribute GI_13569929-S numeric
@attribute GI_13569931-S numeric
@attribute GI_13569937-S numeric
@attribute GI_13569939-S numeric
@attribute GI_13569947-S numeric
@attribute GI_13569955-S numeric
@attribute GI_13569959-S numeric
@attribute GI_13569961-S numeric
@attribute GI_13591857-S numeric
@attribute GI_13624324-S numeric
@attribute GI_13624328-S numeric
@attribute GI_13624330-S numeric
@attribute GI_13654234-A numeric
@attribute GI_13654273-S numeric
@attribute GI_13654275-S numeric
@attribute GI_13654285-S numeric
@attribute GI_13654291-S numeric
@attribute GI_13654295-S numeric
@attribute GI_13676856-S numeric
@attribute GI_13677215-A numeric
@attribute GI_13699810-I numeric
@attribute GI_13699812-A numeric
@attribute GI_13699812-I numeric
@attribute GI_13699815-S numeric
@attribute GI_13699817-S numeric
@attribute GI_13699820-S numeric
@attribute GI_13699821-S numeric
@attribute GI_13699823-S numeric
@attribute GI_13699825-I numeric
@attribute GI_13699827-A numeric
@attribute GI_13699829-I numeric
@attribute GI_13699832-S numeric
@attribute GI_13699835-A numeric
@attribute GI_13699837-S numeric
@attribute GI_13699838-I numeric
@attribute GI_13699839-A numeric
@attribute GI_13699841-S numeric
@attribute GI_13699860-S numeric
@attribute GI_13699861-S numeric
@attribute GI_13699866-S numeric
@attribute GI_13699867-S numeric
@attribute GI_13699869-S numeric
@attribute GI_13702710-S numeric
@attribute GI_13775161-S numeric
@attribute GI_13775163-S numeric
@attribute GI_13775165-S numeric
@attribute GI_13775177-S numeric
@attribute GI_13775183-S numeric
@attribute GI_13775185-I numeric
@attribute GI_13775195-S numeric
@attribute GI_13775201-S numeric
@attribute GI_13775203-A numeric
@attribute GI_13775203-I numeric
@attribute GI_13775205-S numeric
@attribute GI_13775207-S numeric
@attribute GI_13775209-S numeric
@attribute GI_13775211-S numeric
@attribute GI_13775219-S numeric
@attribute GI_13775223-S numeric
@attribute GI_13775229-S numeric
@attribute GI_13775231-S numeric
@attribute GI_13775237-S numeric
@attribute GI_13775594-S numeric
@attribute GI_13775596-S numeric
@attribute GI_13775598-S numeric
@attribute GI_13775601-A numeric
@attribute GI_13775603-S numeric
@attribute GI_13786122-S numeric
@attribute GI_13786128-S numeric
@attribute GI_13787185-S numeric
@attribute GI_13787188-A numeric
@attribute GI_13787190-S numeric
@attribute GI_13787191-S numeric
@attribute GI_13787192-S numeric
@attribute GI_13787194-S numeric
@attribute GI_13787208-S numeric
@attribute GI_13787213-A numeric
@attribute GI_13787213-I numeric
@attribute GI_13787214-I numeric
@attribute GI_13787216-S numeric
@attribute GI_13899218-S numeric
@attribute GI_13899220-S numeric
@attribute GI_13899222-S numeric
@attribute GI_13899226-S numeric
@attribute GI_13899228-S numeric
@attribute GI_13899232-S numeric
@attribute GI_13899234-S numeric
@attribute GI_13899238-S numeric
@attribute GI_13899240-S numeric
@attribute GI_13899242-S numeric
@attribute GI_13899246-S numeric
@attribute GI_13899248-S numeric
@attribute GI_13899252-S numeric
@attribute GI_13899254-S numeric
@attribute GI_13899258-S numeric
@attribute GI_13899262-S numeric
@attribute GI_13899280-S numeric
@attribute GI_13899294-S numeric
@attribute GI_13899296-S numeric
@attribute GI_13899304-S numeric
@attribute GI_13899310-S numeric
@attribute GI_13899314-S numeric
@attribute GI_13899316-S numeric
@attribute GI_13899326-S numeric
@attribute GI_13899328-S numeric
@attribute GI_13899331-S numeric
@attribute GI_13899341-S numeric
@attribute GI_13899343-S numeric
